month,value,indicator_code,indicator_name,date,frequency
198902,5335.97,M1,M1货币供应量,1989-02-01,m
198901,5607.55,M1,M1货币供应量,1989-01-01,m
198812,5490.17,M1,M1货币供应量,1988-12-01,m
198811,5284.43,M1,M1货币供应量,1988-11-01,m
198810,5264.28,M1,M1货币供应量,1988-10-01,m
198809,5344.59,M1,M1货币供应量,1988-09-01,m
198808,5349.04,M1,M1货币供应量,1988-08-01,m
198807,5132.35,M1,M1货币供应量,1988-07-01,m
198806,4944.86,M1,M1货币供应量,1988-06-01,m
198805,4827.54,M1,M1货币供应量,1988-05-01,m
198804,4664.6,M1,M1货币供应量,1988-04-01,m
198803,4510.07,M1,M1货币供应量,1988-03-01,m
198802,4573.73,M1,M1货币供应量,1988-02-01,m
198801,4632.31,M1,M1货币供应量,1988-01-01,m
198712,4481.67,M1,M1货币供应量,1987-12-01,m
198711,4396.18,M1,M1货币供应量,1987-11-01,m
198710,4279.58,M1,M1货币供应量,1987-10-01,m
198709,4148.3,M1,M1货币供应量,1987-09-01,m
198708,4013.21,M1,M1货币供应量,1987-08-01,m
198707,3907.69,M1,M1货币供应量,1987-07-01,m
198706,3825.43,M1,M1货币供应量,1987-06-01,m
198705,3776.36,M1,M1货币供应量,1987-05-01,m
198704,3726.46,M1,M1货币供应量,1987-04-01,m
198703,3725.98,M1,M1货币供应量,1987-03-01,m
198702,3748.03,M1,M1货币供应量,1987-02-01,m
198701,3955.27,M1,M1货币供应量,1987-01-01,m
198612,3856.03,M1,M1货币供应量,1986-12-01,m
198611,3554.65,M1,M1货币供应量,1986-11-01,m
198610,3361.43,M1,M1货币供应量,1986-10-01,m
198609,3219.86,M1,M1货币供应量,1986-09-01,m
198608,3127.9,M1,M1货币供应量,1986-08-01,m
198607,3057.26,M1,M1货币供应量,1986-07-01,m
198606,2990.8,M1,M1货币供应量,1986-06-01,m
198605,2922.83,M1,M1货币供应量,1986-05-01,m
198604,2880.7,M1,M1货币供应量,1986-04-01,m
198603,2854.09,M1,M1货币供应量,1986-03-01,m
198602,2882.59,M1,M1货币供应量,1986-02-01,m
198601,3009.35,M1,M1货币供应量,1986-01-01,m
198512,3011.39,M1,M1货币供应量,1985-12-01,m
198511,2838.29,M1,M1货币供应量,1985-11-01,m
198510,2736.56,M1,M1货币供应量,1985-10-01,m
198509,2719.54,M1,M1货币供应量,1985-09-01,m
198508,2689.34,M1,M1货币供应量,1985-08-01,m
198507,2679.89,M1,M1货币供应量,1985-07-01,m
198506,2639.4,M1,M1货币供应量,1985-06-01,m
198505,2715.74,M1,M1货币供应量,1985-05-01,m
198504,2760.11,M1,M1货币供应量,1985-04-01,m
198503,2822.05,M1,M1货币供应量,1985-03-01,m
198502,2870.78,M1,M1货币供应量,1985-02-01,m
198501,2925.38,M1,M1货币供应量,1985-01-01,m
198412,2845.24,M1,M1货币供应量,1984-12-01,m
198411,2592.64,M1,M1货币供应量,1984-11-01,m
198410,2441.33,M1,M1货币供应量,1984-10-01,m
198409,2324.55,M1,M1货币供应量,1984-09-01,m
198408,2247.44,M1,M1货币供应量,1984-08-01,m
198407,2174.91,M1,M1货币供应量,1984-07-01,m
198406,2103.01,M1,M1货币供应量,1984-06-01,m
198405,2080.79,M1,M1货币供应量,1984-05-01,m
198404,2073.6,M1,M1货币供应量,1984-04-01,m
198403,2065.67,M1,M1货币供应量,1984-03-01,m
198402,2072.29,M1,M1货币供应量,1984-02-01,m
198401,2169.61,M1,M1货币供应量,1984-01-01,m
198312,2165.04,M1,M1货币供应量,1983-12-01,m
198311,2252.51,M1,M1货币供应量,1983-11-01,m
198310,2138.54,M1,M1货币供应量,1983-10-01,m
198309,2082.24,M1,M1货币供应量,1983-09-01,m
198308,2033.77,M1,M1货币供应量,1983-08-01,m
198307,2019.99,M1,M1货币供应量,1983-07-01,m
198306,1975.1,M1,M1货币供应量,1983-06-01,m
198305,1957.82,M1,M1货币供应量,1983-05-01,m
198304,1968.01,M1,M1货币供应量,1983-04-01,m
198303,1925.79,M1,M1货币供应量,1983-03-01,m
198302,1925.99,M1,M1货币供应量,1983-02-01,m
198301,1984.95,M1,M1货币供应量,1983-01-01,m
198212,1885.11,M1,M1货币供应量,1982-12-01,m
198211,1766.36,M1,M1货币供应量,1982-11-01,m
198210,1693.45,M1,M1货币供应量,1982-10-01,m
198209,1642.91,M1,M1货币供应量,1982-09-01,m
198208,1610.77,M1,M1货币供应量,1982-08-01,m
198207,1587.92,M1,M1货币供应量,1982-07-01,m
198206,1567.42,M1,M1货币供应量,1982-06-01,m
198205,1555.3,M1,M1货币供应量,1982-05-01,m
198204,1552.52,M1,M1货币供应量,1982-04-01,m
198203,1569.69,M1,M1货币供应量,1982-03-01,m
198202,1578.76,M1,M1货币供应量,1982-02-01,m
198201,1638.32,M1,M1货币供应量,1982-01-01,m
198112,1636.56,M1,M1货币供应量,1981-12-01,m
198111,1580.86,M1,M1货币供应量,1981-11-01,m
198110,1250.32,M1,M1货币供应量,1981-10-01,m
198109,1393.37,M1,M1货币供应量,1981-09-01,m
198108,1356.45,M1,M1货币供应量,1981-08-01,m
198107,1320.01,M1,M1货币供应量,1981-07-01,m
198106,1297.76,M1,M1货币供应量,1981-06-01,m
198105,1268.12,M1,M1货币供应量,1981-05-01,m
198104,1267.41,M1,M1货币供应量,1981-04-01,m
198103,1289.05,M1,M1货币供应量,1981-03-01,m
198102,1309.39,M1,M1货币供应量,1981-02-01,m
198101,1370.5,M1,M1货币供应量,1981-01-01,m
198012,1315.74,M1,M1货币供应量,1980-12-01,m
198011,1206.27,M1,M1货币供应量,1980-11-01,m
198010,1133.15,M1,M1货币供应量,1980-10-01,m
198009,1081.75,M1,M1货币供应量,1980-09-01,m
198008,1043.81,M1,M1货币供应量,1980-08-01,m
198007,1012.49,M1,M1货币供应量,1980-07-01,m
198006,983.04,M1,M1货币供应量,1980-06-01,m
198005,957.2,M1,M1货币供应量,1980-05-01,m
198004,954.89,M1,M1货币供应量,1980-04-01,m
198003,963.91,M1,M1货币供应量,1980-03-01,m
198002,975.8,M1,M1货币供应量,1980-02-01,m
198001,1031.89,M1,M1货币供应量,1980-01-01,m
197912,1069.36,M1,M1货币供应量,1979-12-01,m
197911,955.66,M1,M1货币供应量,1979-11-01,m
197910,895.32,M1,M1货币供应量,1979-10-01,m
197909,871.19,M1,M1货币供应量,1979-09-01,m
197908,849.58,M1,M1货币供应量,1979-08-01,m
197907,831.28,M1,M1货币供应量,1979-07-01,m
197906,814.67,M1,M1货币供应量,1979-06-01,m
197905,809.14,M1,M1货币供应量,1979-05-01,m
197904,835.08,M1,M1货币供应量,1979-04-01,m
197903,833.24,M1,M1货币供应量,1979-03-01,m
197902,823.0,M1,M1货币供应量,1979-02-01,m
197901,851.39,M1,M1货币供应量,1979-01-01,m
197812,859.45,M1,M1货币供应量,1978-12-01,m
197811,808.27,M1,M1货币供应量,1978-11-01,m
197810,778.64,M1,M1货币供应量,1978-10-01,m
197809,763.47,M1,M1货币供应量,1978-09-01,m
197808,755.99,M1,M1货币供应量,1978-08-01,m
197807,746.43,M1,M1货币供应量,1978-07-01,m
197806,745.08,M1,M1货币供应量,1978-06-01,m
197805,757.93,M1,M1货币供应量,1978-05-01,m
197804,808.17,M1,M1货币供应量,1978-04-01,m
197803,827.83,M1,M1货币供应量,1978-03-01,m
197802,833.35,M1,M1货币供应量,1978-02-01,m
197801,870.53,M1,M1货币供应量,1978-01-01,m
202511,137369.38,M0,M0货币供应量,2025-11-01,m
202510,135478.14,M0,M0货币供应量,2025-10-01,m
202509,135813.36,M0,M0货币供应量,2025-09-01,m
202508,133402.29,M0,M0货币供应量,2025-08-01,m
202507,132800.0,M0,M0货币供应量,2025-07-01,m
202506,131827.18,M0,M0货币供应量,2025-06-01,m
202505,131300.0,M0,M0货币供应量,2025-05-01,m
202504,131387.01,M0,M0货币供应量,2025-04-01,m
202503,130691.86,M0,M0货币供应量,2025-03-01,m
202502,132756.61,M0,M0货币供应量,2025-02-01,m
202501,142254.48,M0,M0货币供应量,2025-01-01,m
202412,128194.16,M0,M0货币供应量,2024-12-01,m
202411,124180.26,M0,M0货币供应量,2024-11-01,m
202410,122447.04,M0,M0货币供应量,2024-10-01,m
202409,121830.0,M0,M0货币供应量,2024-09-01,m
202408,119500.0,M0,M0货币供应量,2024-08-01,m
202407,118840.46,M0,M0货币供应量,2024-07-01,m
202406,117736.77,M0,M0货币供应量,2024-06-01,m
202405,117062.72,M0,M0货币供应量,2024-05-01,m
202404,117300.0,M0,M0货币供应量,2024-04-01,m
202403,117210.5,M0,M0货币供应量,2024-03-01,m
202402,121009.93,M0,M0货币供应量,2024-02-01,m
202401,121398.54,M0,M0货币供应量,2024-01-01,m
202312,113444.64,M0,M0货币供应量,2023-12-01,m
202311,110225.18,M0,M0货币供应量,2023-11-01,m
202310,108565.35,M0,M0货币供应量,2023-10-01,m
202309,109253.22,M0,M0货币供应量,2023-09-01,m
202308,106515.36,M0,M0货币供应量,2023-08-01,m
202307,106129.68,M0,M0货币供应量,2023-07-01,m
202306,105419.2,M0,M0货币供应量,2023-06-01,m
202305,104756.71,M0,M0货币供应量,2023-05-01,m
202304,105904.46,M0,M0货币供应量,2023-04-01,m
202303,105591.3,M0,M0货币供应量,2023-03-01,m
202302,107602.58,M0,M0货币供应量,2023-02-01,m
202301,114601.3,M0,M0货币供应量,2023-01-01,m
202212,104706.03,M0,M0货币供应量,2022-12-01,m
202211,99740.12,M0,M0货币供应量,2022-11-01,m
202210,98416.71,M0,M0货币供应量,2022-10-01,m
202209,98672.06,M0,M0货币供应量,2022-09-01,m
202208,97231.03,M0,M0货币供应量,2022-08-01,m
202207,96509.19,M0,M0货币供应量,2022-07-01,m
202206,96011.17,M0,M0货币供应量,2022-06-01,m
202205,95546.86,M0,M0货币供应量,2022-05-01,m
202204,95626.49,M0,M0货币供应量,2022-04-01,m
202203,95141.92,M0,M0货币供应量,2022-03-01,m
202202,97227.7,M0,M0货币供应量,2022-02-01,m
202201,106188.87,M0,M0货币供应量,2022-01-01,m
202112,90825.15,M0,M0货币供应量,2021-12-01,m
202111,87433.41,M0,M0货币供应量,2021-11-01,m
202110,86085.78,M0,M0货币供应量,2021-10-01,m
202109,86867.09,M0,M0货币供应量,2021-09-01,m
202108,85059.2,M0,M0货币供应量,2021-08-01,m
202107,84717.56,M0,M0货币供应量,2021-07-01,m
202106,84346.97,M0,M0货币供应量,2021-06-01,m
202105,84177.72,M0,M0货币供应量,2021-05-01,m
202104,85803.37,M0,M0货币供应量,2021-04-01,m
202103,86543.64,M0,M0货币供应量,2021-03-01,m
202102,91924.6,M0,M0货币供应量,2021-02-01,m
202101,89625.24,M0,M0货币供应量,2021-01-01,m
202012,84314.53,M0,M0货币供应量,2020-12-01,m
202011,81593.61,M0,M0货币供应量,2020-11-01,m
202010,81036.43,M0,M0货币供应量,2020-10-01,m
202009,82370.87,M0,M0货币供应量,2020-09-01,m
202008,80042.71,M0,M0货币供应量,2020-08-01,m
202007,79867.21,M0,M0货币供应量,2020-07-01,m
202006,79459.41,M0,M0货币供应量,2020-06-01,m
202005,79706.83,M0,M0货币供应量,2020-05-01,m
202004,81485.21,M0,M0货币供应量,2020-04-01,m
202003,83022.21,M0,M0货币供应量,2020-03-01,m
202002,88187.05,M0,M0货币供应量,2020-02-01,m
202001,93249.16,M0,M0货币供应量,2020-01-01,m
201912,77189.47,M0,M0货币供应量,2019-12-01,m
201911,73973.82,M0,M0货币供应量,2019-11-01,m
201910,73395.4,M0,M0货币供应量,2019-10-01,m
201909,74129.75,M0,M0货币供应量,2019-09-01,m
201908,73152.62,M0,M0货币供应量,2019-08-01,m
201907,72689.25,M0,M0货币供应量,2019-07-01,m
201906,72580.96,M0,M0货币供应量,2019-06-01,m
201905,72798.46,M0,M0货币供应量,2019-05-01,m
201904,73965.76,M0,M0货币供应量,2019-04-01,m
201903,74941.58,M0,M0货币供应量,2019-03-01,m
201902,79484.72,M0,M0货币供应量,2019-02-01,m
201901,87470.62,M0,M0货币供应量,2019-01-01,m
201812,73208.4,M0,M0货币供应量,2018-12-01,m
201811,70563.3,M0,M0货币供应量,2018-11-01,m
201810,70106.62,M0,M0货币供应量,2018-10-01,m
201809,71254.26,M0,M0货币供应量,2018-09-01,m
201808,69775.39,M0,M0货币供应量,2018-08-01,m
201807,69530.59,M0,M0货币供应量,2018-07-01,m
201806,69589.33,M0,M0货币供应量,2018-06-01,m
201805,69774.81,M0,M0货币供应量,2018-05-01,m
201804,71476.46,M0,M0货币供应量,2018-04-01,m
201803,72692.63,M0,M0货币供应量,2018-03-01,m
201802,81424.24,M0,M0货币供应量,2018-02-01,m
201801,74636.29,M0,M0货币供应量,2018-01-01,m
201712,70645.6,M0,M0货币供应量,2017-12-01,m
201711,68623.16,M0,M0货币供应量,2017-11-01,m
201710,68230.69,M0,M0货币供应量,2017-10-01,m
201709,69748.54,M0,M0货币供应量,2017-09-01,m
201708,67550.99,M0,M0货币供应量,2017-08-01,m
201707,67129.04,M0,M0货币供应量,2017-07-01,m
201706,66977.68,M0,M0货币供应量,2017-06-01,m
201705,67333.21,M0,M0货币供应量,2017-05-01,m
201704,68392.6,M0,M0货币供应量,2017-04-01,m
201703,68605.05,M0,M0货币供应量,2017-03-01,m
201702,71727.69,M0,M0货币供应量,2017-02-01,m
201701,86598.61,M0,M0货币供应量,2017-01-01,m
201612,68303.87,M0,M0货币供应量,2016-12-01,m
201611,64903.5,M0,M0货币供应量,2016-11-01,m
201610,64214.93,M0,M0货币供应量,2016-10-01,m
201609,65068.62,M0,M0货币供应量,2016-09-01,m
201608,63454.7,M0,M0货币供应量,2016-08-01,m
201607,63276.01,M0,M0货币供应量,2016-07-01,m
201606,62818.89,M0,M0货币供应量,2016-06-01,m
201605,62780.71,M0,M0货币供应量,2016-05-01,m
201604,64403.17,M0,M0货币供应量,2016-04-01,m
201603,64651.21,M0,M0货币供应量,2016-03-01,m
201602,69421.5,M0,M0货币供应量,2016-02-01,m
201601,72526.51,M0,M0货币供应量,2016-01-01,m
201512,63216.58,M0,M0货币供应量,2015-12-01,m
201511,60328.24,M0,M0货币供应量,2015-11-01,m
201510,59900.48,M0,M0货币供应量,2015-10-01,m
201509,61022.97,M0,M0货币供应量,2015-09-01,m
201508,59061.79,M0,M0货币供应量,2015-08-01,m
201507,59010.71,M0,M0货币供应量,2015-07-01,m
201506,58604.26,M0,M0货币供应量,2015-06-01,m
201505,59075.97,M0,M0货币供应量,2015-05-01,m
201504,60772.46,M0,M0货币供应量,2015-04-01,m
201503,61949.81,M0,M0货币供应量,2015-03-01,m
201502,72896.19,M0,M0货币供应量,2015-02-01,m
201501,63040.51,M0,M0货币供应量,2015-01-01,m
201412,60259.53,M0,M0货币供应量,2014-12-01,m
201411,58438.53,M0,M0货币供应量,2014-11-01,m
201410,57691.64,M0,M0货币供应量,2014-10-01,m
201409,58844.99,M0,M0货币供应量,2014-09-01,m
201408,57997.61,M0,M0货币供应量,2014-08-01,m
201407,57346.5,M0,M0货币供应量,2014-07-01,m
201406,56951.05,M0,M0货币供应量,2014-06-01,m
201405,58051.11,M0,M0货币供应量,2014-05-01,m
201404,58615.54,M0,M0货币供应量,2014-04-01,m
201403,58329.3,M0,M0货币供应量,2014-03-01,m
201402,62320.95,M0,M0货币供应量,2014-02-01,m
201401,76488.6,M0,M0货币供应量,2014-01-01,m
201312,58574.44,M0,M0货币供应量,2013-12-01,m
201311,56441.27,M0,M0货币供应量,2013-11-01,m
201310,55595.72,M0,M0货币供应量,2013-10-01,m
201309,56492.53,M0,M0货币供应量,2013-09-01,m
201308,54925.35,M0,M0货币供应量,2013-08-01,m
201307,54412.78,M0,M0货币供应量,2013-07-01,m
201306,54063.91,M0,M0货币供应量,2013-06-01,m
201305,54431.39,M0,M0货币供应量,2013-05-01,m
201304,55607.15,M0,M0货币供应量,2013-04-01,m
201303,55460.52,M0,M0货币供应量,2013-03-01,m
201302,60313.65,M0,M0货币供应量,2013-02-01,m
201301,62449.63,M0,M0货币供应量,2013-01-01,m
201212,54659.77,M0,M0货币供应量,2012-12-01,m
201211,52392.12,M0,M0货币供应量,2012-11-01,m
201210,51467.71,M0,M0货币供应量,2012-10-01,m
201209,53433.49,M0,M0货币供应量,2012-09-01,m
201208,50235.06,M0,M0货币供应量,2012-08-01,m
201207,49705.85,M0,M0货币供应量,2012-07-01,m
201206,49284.64,M0,M0货币供应量,2012-06-01,m
201205,49039.72,M0,M0货币供应量,2012-05-01,m
201204,50199.32,M0,M0货币供应量,2012-04-01,m
201203,49595.74,M0,M0货币供应量,2012-03-01,m
201202,51448.78,M0,M0货币供应量,2012-02-01,m
201201,59820.72,M0,M0货币供应量,2012-01-01,m
201112,50748.46,M0,M0货币供应量,2011-12-01,m
201111,47317.26,M0,M0货币供应量,2011-11-01,m
201110,46579.39,M0,M0货币供应量,2011-10-01,m
201109,47145.29,M0,M0货币供应量,2011-09-01,m
201108,45775.29,M0,M0货币供应量,2011-08-01,m
201107,45183.1,M0,M0货币供应量,2011-07-01,m
201106,44477.8,M0,M0货币供应量,2011-06-01,m
201105,44602.83,M0,M0货币供应量,2011-05-01,m
201104,45489.03,M0,M0货币供应量,2011-04-01,m
201103,44845.22,M0,M0货币供应量,2011-03-01,m
201102,47270.24,M0,M0货币供应量,2011-02-01,m
201101,58063.94,M0,M0货币供应量,2011-01-01,m
201012,44628.17,M0,M0货币供应量,2010-12-01,m
201011,42252.16,M0,M0货币供应量,2010-11-01,m
201010,41646.21,M0,M0货币供应量,2010-10-01,m
201009,41854.41,M0,M0货币供应量,2010-09-01,m
201008,39922.76,M0,M0货币供应量,2010-08-01,m
201007,39543.16,M0,M0货币供应量,2010-07-01,m
201006,38904.85,M0,M0货币供应量,2010-06-01,m
201005,38652.97,M0,M0货币供应量,2010-05-01,m
201004,39657.54,M0,M0货币供应量,2010-04-01,m
201003,39080.58,M0,M0货币供应量,2010-03-01,m
201002,42865.79,M0,M0货币供应量,2010-02-01,m
201001,40758.58,M0,M0货币供应量,2010-01-01,m
200912,38246.97,M0,M0货币供应量,2009-12-01,m
200911,36343.86,M0,M0货币供应量,2009-11-01,m
200910,35730.23,M0,M0货币供应量,2009-10-01,m
200909,36787.89,M0,M0货币供应量,2009-09-01,m
200908,34406.62,M0,M0货币供应量,2009-08-01,m
200907,34239.3,M0,M0货币供应量,2009-07-01,m
200906,33640.98,M0,M0货币供应量,2009-06-01,m
200905,33559.52,M0,M0货币供应量,2009-05-01,m
200904,34257.27,M0,M0货币供应量,2009-04-01,m
200903,33746.42,M0,M0货币供应量,2009-03-01,m
200902,35141.64,M0,M0货币供应量,2009-02-01,m
200901,41082.37,M0,M0货币供应量,2009-01-01,m
200812,34218.96,M0,M0货币供应量,2008-12-01,m
200811,31607.36,M0,M0货币供应量,2008-11-01,m
200810,31317.84,M0,M0货币供应量,2008-10-01,m
200809,31724.88,M0,M0货币供应量,2008-09-01,m
200808,30851.62,M0,M0货币供应量,2008-08-01,m
200807,30687.19,M0,M0货币供应量,2008-07-01,m
200806,30181.32,M0,M0货币供应量,2008-06-01,m
200805,30169.3,M0,M0货币供应量,2008-05-01,m
200804,30789.61,M0,M0货币供应量,2008-04-01,m
200803,30433.07,M0,M0货币供应量,2008-03-01,m
200802,32454.47,M0,M0货币供应量,2008-02-01,m
200801,36673.15,M0,M0货币供应量,2008-01-01,m
200712,30334.32,M0,M0货币供应量,2007-12-01,m
200711,28987.92,M0,M0货币供应量,2007-11-01,m
200710,28317.78,M0,M0货币供应量,2007-10-01,m
200709,29030.58,M0,M0货币供应量,2007-09-01,m
200708,27822.39,M0,M0货币供应量,2007-08-01,m
200707,27326.26,M0,M0货币供应量,2007-07-01,m
200706,26881.09,M0,M0货币供应量,2007-06-01,m
200705,26727.97,M0,M0货币供应量,2007-05-01,m
200704,27813.88,M0,M0货币供应量,2007-04-01,m
200703,27387.95,M0,M0货币供应量,2007-03-01,m
200702,30627.93,M0,M0货币供应量,2007-02-01,m
200701,27949.13,M0,M0货币供应量,2007-01-01,m
200612,27072.62,M0,M0货币供应量,2006-12-01,m
200611,25527.25,M0,M0货币供应量,2006-11-01,m
200610,24964.16,M0,M0货币供应量,2006-10-01,m
200609,25687.38,M0,M0货币供应量,2006-09-01,m
200608,24185.36,M0,M0货币供应量,2006-08-01,m
200607,23752.59,M0,M0货币供应量,2006-07-01,m
200606,23469.08,M0,M0货币供应量,2006-06-01,m
200605,23465.32,M0,M0货币供应量,2006-05-01,m
200604,24155.73,M0,M0货币供应量,2006-04-01,m
200603,23472.03,M0,M0货币供应量,2006-03-01,m
200602,24482.02,M0,M0货币供应量,2006-02-01,m
200601,29310.37,M0,M0货币供应量,2006-01-01,m
200512,24031.67,M0,M0货币供应量,2005-12-01,m
200511,22409.39,M0,M0货币供应量,2005-11-01,m
200510,21982.98,M0,M0货币供应量,2005-10-01,m
200509,22272.92,M0,M0货币供应量,2005-09-01,m
200508,21351.56,M0,M0货币供应量,2005-08-01,m
200507,21171.2,M0,M0货币供应量,2005-07-01,m
200506,20848.76,M0,M0货币供应量,2005-06-01,m
200505,20811.59,M0,M0货币供应量,2005-05-01,m
200504,21666.56,M0,M0货币供应量,2005-04-01,m
200503,21238.95,M0,M0货币供应量,2005-03-01,m
200502,22667.97,M0,M0货币供应量,2005-02-01,m
200501,24015.41,M0,M0货币供应量,2005-01-01,m
200412,21468.3,M0,M0货币供应量,2004-12-01,m
200411,20209.25,M0,M0货币供应量,2004-11-01,m
200410,20078.0,M0,M0货币供应量,2004-10-01,m
200409,20524.0,M0,M0货币供应量,2004-09-01,m
200408,19517.94,M0,M0货币供应量,2004-08-01,m
200407,19048.43,M0,M0货币供应量,2004-07-01,m
200406,19017.58,M0,M0货币供应量,2004-06-01,m
200405,19048.43,M0,M0货币供应量,2004-05-01,m
200404,19878.4,M0,M0货币供应量,2004-04-01,m
200403,19297.43,M0,M0货币供应量,2004-03-01,m
200402,19893.44,M0,M0货币供应量,2004-02-01,m
200401,22287.43,M0,M0货币供应量,2004-01-01,m
200312,19746.23,M0,M0货币供应量,2003-12-01,m
200311,18439.85,M0,M0货币供应量,2003-11-01,m
200310,18250.94,M0,M0货币供应量,2003-10-01,m
200309,18306.62,M0,M0货币供应量,2003-09-01,m
200308,17607.08,M0,M0货币供应量,2003-08-01,m
200307,17362.4,M0,M0货币供应量,2003-07-01,m
200306,16957.18,M0,M0货币供应量,2003-06-01,m
200305,17115.34,M0,M0货币供应量,2003-05-01,m
200304,17441.44,M0,M0货币供应量,2003-04-01,m
200303,17106.89,M0,M0货币供应量,2003-03-01,m
200302,17937.58,M0,M0货币供应量,2003-02-01,m
200301,21245.12,M0,M0货币供应量,2003-01-01,m
200212,17278.43,M0,M0货币供应量,2002-12-01,m
200211,16346.89,M0,M0货币供应量,2002-11-01,m
200210,16015.18,M0,M0货币供应量,2002-10-01,m
200209,16234.11,M0,M0货币供应量,2002-09-01,m
200208,15713.28,M0,M0货币供应量,2002-08-01,m
200207,15358.29,M0,M0货币供应量,2002-07-01,m
200206,15098.04,M0,M0货币供应量,2002-06-01,m
200205,15243.74,M0,M0货币供应量,2002-05-01,m
200204,15864.91,M0,M0货币供应量,2002-04-01,m
200203,15545.47,M0,M0货币供应量,2002-03-01,m
200202,16642.65,M0,M0货币供应量,2002-02-01,m
200201,16727.06,M0,M0货币供应量,2002-01-01,m
200112,15688.8,M0,M0货币供应量,2001-12-01,m
200111,14780.0,M0,M0货币供应量,2001-11-01,m
200110,14484.61,M0,M0货币供应量,2001-10-01,m
200109,15064.6,M0,M0货币供应量,2001-09-01,m
200108,14370.13,M0,M0货币供应量,2001-08-01,m
200107,14071.62,M0,M0货币供应量,2001-07-01,m
200106,13943.44,M0,M0货币供应量,2001-06-01,m
200105,13942.28,M0,M0货币供应量,2001-05-01,m
200104,14622.99,M0,M0货币供应量,2001-04-01,m
200103,14362.12,M0,M0货币供应量,2001-03-01,m
200102,14910.39,M0,M0货币供应量,2001-02-01,m
200101,17018.98,M0,M0货币供应量,2001-01-01,m
200012,14652.65,M0,M0货币供应量,2000-12-01,m
200011,13877.7,M0,M0货币供应量,2000-11-01,m
200010,13589.45,M0,M0货币供应量,2000-10-01,m
200009,13894.69,M0,M0货币供应量,2000-09-01,m
200008,13378.68,M0,M0货币供应量,2000-08-01,m
200007,13156.47,M0,M0货币供应量,2000-07-01,m
200006,13006.04,M0,M0货币供应量,2000-06-01,m
200005,13075.45,M0,M0货币供应量,2000-05-01,m
200004,13675.5,M0,M0货币供应量,2000-04-01,m
200003,13235.4,M0,M0货币供应量,2000-03-01,m
200002,13983.0,M0,M0货币供应量,2000-02-01,m
200001,16093.9,M0,M0货币供应量,2000-01-01,m
199912,13455.5,M0,M0货币供应量,1999-12-01,m
199911,12483.0,M0,M0货币供应量,1999-11-01,m
199910,12154.0,M0,M0货币供应量,1999-10-01,m
199909,12255.0,M0,M0货币供应量,1999-09-01,m
199908,11395.0,M0,M0货币供应量,1999-08-01,m
199907,11199.0,M0,M0货币供应量,1999-07-01,m
199906,10881.0,M0,M0货币供应量,1999-06-01,m
199905,10889.0,M0,M0货币供应量,1999-05-01,m
199904,11225.0,M0,M0货币供应量,1999-04-01,m
199903,11342.0,M0,M0货币供应量,1999-03-01,m
199902,12784.0,M0,M0货币供应量,1999-02-01,m
199901,11997.0,M0,M0货币供应量,1999-01-01,m
199812,11204.0,M0,M0货币供应量,1998-12-01,m
199811,10671.0,M0,M0货币供应量,1998-11-01,m
199810,10501.3,M0,M0货币供应量,1998-10-01,m
199809,10528.0,M0,M0货币供应量,1998-09-01,m
199808,10129.07,M0,M0货币供应量,1998-08-01,m
199807,10037.4,M0,M0货币供应量,1998-07-01,m
199806,9720.44,M0,M0货币供应量,1998-06-01,m
199805,9984.4,M0,M0货币供应量,1998-05-01,m
199804,10173.0,M0,M0货币供应量,1998-04-01,m
199803,10201.04,M0,M0货币供应量,1998-03-01,m
199802,10886.06,M0,M0货币供应量,1998-02-01,m
199801,13108.4,M0,M0货币供应量,1998-01-01,m
199712,10177.6,M0,M0货币供应量,1997-12-01,m
199711,9784.58,M0,M0货币供应量,1997-11-01,m
199710,9489.0,M0,M0货币供应量,1997-10-01,m
199709,9426.0,M0,M0货币供应量,1997-09-01,m
199708,9327.0,M0,M0货币供应量,1997-08-01,m
199707,9127.0,M0,M0货币供应量,1997-07-01,m
199706,9122.0,M0,M0货币供应量,1997-06-01,m
199705,9066.0,M0,M0货币供应量,1997-05-01,m
199704,9277.0,M0,M0货币供应量,1997-04-01,m
199703,9282.0,M0,M0货币供应量,1997-03-01,m
199702,10080.0,M0,M0货币供应量,1997-02-01,m
199701,11493.0,M0,M0货币供应量,1997-01-01,m
199612,8802.01,M0,M0货币供应量,1996-12-01,m
199611,8705.0,M0,M0货币供应量,1996-11-01,m
199610,8405.0,M0,M0货币供应量,1996-10-01,m
199609,8409.0,M0,M0货币供应量,1996-09-01,m
199608,8093.35,M0,M0货币供应量,1996-08-01,m
199607,7809.31,M0,M0货币供应量,1996-07-01,m
199606,7666.0,M0,M0货币供应量,1996-06-01,m
199605,7706.0,M0,M0货币供应量,1996-05-01,m
199604,7894.94,M0,M0货币供应量,1996-04-01,m
199603,8169.0,M0,M0货币供应量,1996-03-01,m
199602,9301.0,M0,M0货币供应量,1996-02-01,m
199601,8600.0,M0,M0货币供应量,1996-01-01,m
199512,7885.0,M0,M0货币供应量,1995-12-01,m
199511,7733.0,M0,M0货币供应量,1995-11-01,m
199510,7420.06,M0,M0货币供应量,1995-10-01,m
199509,7369.0,M0,M0货币供应量,1995-09-01,m
199508,7242.0,M0,M0货币供应量,1995-08-01,m
199507,7093.0,M0,M0货币供应量,1995-07-01,m
199506,7004.0,M0,M0货币供应量,1995-06-01,m
